[33mSkipping the checking of external links.
[0mhtmltest started at 04:36:59 on _site
========================================================================
[33mrunning in concurrent mode, this is experimental
[0mdocs/_internal/sidebar-v20.2.html
[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/schema-design-update.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/online-schema-changes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/computed-columns.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/column-families.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/partial-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/hash-sharded-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/inverted-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/spatial-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/insert-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/update-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/bulk-update-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/delete-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/bulk-delete-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/query-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/views.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/subqueries.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/temporary-tables.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/pagination.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/as-of-system-time.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/follower-reads.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/query-spatial-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/transactions.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/debug-and-error-logs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/ui-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/error-handling-and-troubleshooting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/make-queries-fast.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-best-practices-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-tuning-with-explain.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/example-apps.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-go-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-go-app-with-cockroachdb-pq.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-go-app-with-cockroachdb-gorm.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-go-app-with-cockroachdb-upperdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-java-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-java-app-with-cockroachdb-hibernate.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-java-app-with-cockroachdb-jooq.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-spring-app-with-cockroachdb-mybatis.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-nodejs-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-nodejs-app-with-cockroachdb-sequelize.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-typescript-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-python-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-python-app-with-cockroachdb-sqlalchemy.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-python-app-with-cockroachdb-django.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-ruby-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-ruby-app-with-cockroachdb-activerecord.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-csharp-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-rust-app-with-cockroachdb.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-spring-app-with-cockroachdb-jdbc.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/build-a-spring-app-with-cockroachdb-jpa.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/movr.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-use-case.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-setup.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-application.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/multi-region-deployment.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/third-party-database-tools.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/community-tooling.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alembic.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/flyway.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/liquibase.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/dbeaver.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/intellij-idea.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-app-gcr.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/recommended-production-settings.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-patterns.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-development.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-basic-production.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-geo-partitioned-replicas.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-geo-partitioned-leaseholders.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-duplicate-indexes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-follower-reads.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/topology-follow-the-workload.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/manual-deployment.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-premises.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-premises-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-aws.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-aws-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-microsoft-azure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-microsoft-azure-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-digital-ocean.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-digital-ocean-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-google-cloud-platform.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/deploy-cockroachdb-on-google-cloud-platform-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestration.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-cockroachdb-with-kubernetes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-cockroachdb-with-kubernetes-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-cockroachdb-with-kubernetes-multi-cluster.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/kubernetes-performance.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-cockroachdb-with-docker-swarm.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/orchestrate-cockroachdb-with-docker-swarm-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/take-full-and-incremental-backups.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/take-backups-with-revision-history-and-restore-from-a-point-in-time.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/take-and-restore-encrypted-backups.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/take-and-restore-locality-aware-backups.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/manage-a-backup-schedule.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/use-cloud-storage-for-bulk-operations.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/use-userfile-for-bulk-operations.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/use-a-local-file-server-for-bulk-operations.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-benchmarking-with-tpcc-local.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-benchmarking-with-tpcc-small.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-benchmarking-with-tpcc-medium.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-benchmarking-with-tpcc-large.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-best-practices-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-tuning.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/performance-tuning-insecure.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/security-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/authentication.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/encryption.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/authorization.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-audit-logging.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/gssapi_authentication.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sso.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/monitoring-and-alerting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/enable-node-map.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/monitor-cockroachdb-with-prometheus.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/upgrade-cockroach-version.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/online-schema-changes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/manage-long-running-queries.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/remove-nodes.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/rotate-certificates.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/disaster-recovery.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/configure-replication-zones.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/stream-data-out-of-cockroachdb-using-changefeeds.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/enterprise-licensing.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/partitioning.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migration-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-oracle.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-postgres.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-mysql.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-csv.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-avro.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-shapefiles.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-openstreetmap.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-geojson.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/migrate-from-geopackage.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/export-spatial-data.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/import-performance-best-practices.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/troubleshooting-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/common-errors.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cluster-setup-troubleshooting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/query-behavior-troubleshooting.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/debug-and-error-logs.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/query-replication-reports.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/support-resources.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/file-an-issue.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/sql-layer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/transaction-layer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/distribution-layer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/replication-layer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/storage-layer.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/life-of-a-distributed-transaction.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/architecture/reads-and-writes-overview.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/postgresql-compatibility.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-feature-support.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/sql-statements.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/add-column.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/add-constraint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-column.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-partition.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-primary-key.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-range.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-role.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-sequence.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-table.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-type.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-user.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/as-of-system-time.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/experimental-audit.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/alter-view.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/backup.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/begin-transaction.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cancel-job.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cancel-query.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/cancel-session.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/comment-on.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/commit-transaction.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/configure-zone.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/convert-to-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/copy-from.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-changefeed.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-role.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-schedule-for-backup.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-sequence.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-statistics.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-table.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-table-as.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-type.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-user.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/create-view.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/delete.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-column.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-constraint.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-database.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-type.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-index.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-role.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-schedules.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-schema.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-sequence.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-table.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-user.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/drop-view.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/changefeed-for.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/explain.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/explain-analyze.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/export.html
[0m[31m  target does not exist --- docs/_internal/sidebar-v20.2.html --> /docs/v20.2/grant.html
